VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,RatecodeID,store_and_fwd_flag,PULocationID,DOLocationID,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount,congestion_surcharge,Airport_fee
2,2023-04-30 20:57:59,2023-04-30 21:05:26,1,1.0,1,N,24,41,2,9.3,1.0,0.5,0.0,0.0,1,11.8,0.0,0.0
2,2023-04-30 20:17:03,2023-04-30 20:21:07,2,0.61,1,N,114,211,1,6.5,1.0,0.5,2.88,0.0,1,14.38,2.5,0.0
2,2023-04-30 20:27:58,2023-04-30 20:34:28,2,1.37,1,N,249,107,1,9.3,1.0,0.5,2.86,0.0,1,17.16,2.5,0.0
1,2023-04-30 20:11:13,2023-04-30 20:28:15,1,5.0,1,N,148,263,1,21.9,3.5,0.5,0.0,0.0,1,26.9,2.5,0.0
2,2023-04-30 20:08:51,2023-04-30 20:38:45,1,17.65,2,N,132,164,1,70.0,0.0,0.5,20.14,6.55,1,102.44,2.5,1.75
2,2023-04-30 20:41:56,2023-04-30 20:58:06,1,10.45,4,N,132,265,1,49.9,1.0,0.5,10.48,0.0,1,64.63,0.0,1.75
2,2023-04-30 20:20:44,2023-04-30 20:38:23,1,9.89,1,N,138,244,1,39.4,6.0,0.5,10.69,6.55,1,65.89,0.0,1.75
2,2023-04-30 20:05:24,2023-04-30 20:32:02,1,14.83,1,N,138,211,1,56.2,6.0,0.5,14.55,6.55,1,89.05,2.5,1.75
2,2023-04-30 20:32:44,2023-04-30 20:47:37,1,4.03,1,N,90,66,1,19.1,1.0,0.5,4.82,0.0,1,28.92,2.5,0.0
2,2023-04-30 20:40:24,2023-04-30 20:47:34,1,1.63,1,N,114,107,1,10.0,1.0,0.5,2.5,0.0,1,17.5,2.5,0.0
2,2023-04-30 20:16:53,2023-04-30 20:31:40,1,3.56,1,N,138,7,1,19.1,6.0,0.5,3.0,0.0,1,31.35,0.0,1.75
2,2023-04-30 20:45:53,2023-04-30 21:13:26,1,10.3,1,N,138,90,1,43.6,6.0,0.5,12.38,6.55,1,74.28,2.5,1.75
1,2023-04-30 20:20:19,2023-04-30 20:48:00,2,11.0,1,N,138,249,2,43.6,10.25,0.5,0.0,0.0,1,55.35,2.5,1.75
1,2023-04-30 20:58:15,2023-04-30 21:08:01,2,1.4,1,N,158,144,1,10.0,3.5,0.5,3.0,0.0,1,18.0,2.5,0.0
2,2023-04-30 20:56:16,2023-04-30 21:10:43,1,7.4,1,N,68,244,1,30.3,1.0,0.5,8.82,0.0,1,44.12,2.5,0.0
1,2023-04-30 20:00:16,2023-04-30 20:41:35,1,19.8,2,N,132,68,1,70.0,4.25,0.5,10.0,6.55,1,92.3,2.5,1.75
2,2023-04-30 20:24:06,2023-04-30 20:36:13,2,5.7,1,N,132,265,1,24.7,1.0,0.5,5.0,0.0,1,32.2,0.0,0.0
1,2023-04-30 20:53:51,2023-04-30 21:04:39,1,7.5,1,N,138,255,1,29.6,7.75,0.5,7.75,0.0,1,46.6,0.0,1.75
2,2023-04-30 20:10:21,2023-04-30 20:25:41,1,10.04,1,N,138,79,1,38.7,6.0,0.5,10.09,0.0,1,60.54,2.5,1.75
2,2023-04-30 20:15:21,2023-04-30 20:22:41,1,2.03,1,N,114,246,1,10.7,1.0,0.5,2.0,0.0,1,17.7,2.5,0.0
2,2023-04-30 20:54:02,2023-04-30 21:01:08,2,1.35,1,N,246,100,1,9.3,1.0,0.5,2.0,0.0,1,16.3,2.5,0.0
2,2023-04-30 20:56:49,2023-04-30 21:23:33,1,11.3,1,N,132,72,2,46.4,1.0,0.5,0.0,0.0,1,50.65,0.0,1.75
2,2023-04-30 20:48:02,2023-04-30 20:58:05,5,1.68,1,N,230,164,1,11.4,1.0,0.5,4.1,0.0,1,20.5,2.5,0.0
1,2023-04-30 20:37:07,2023-04-30 20:46:24,1,3.0,1,N,79,161,1,14.2,3.5,0.5,2.0,0.0,1,21.2,2.5,0.0
2,2023-04-30 20:16:25,2023-04-30 20:25:01,1,1.4,1,N,230,170,2,10.0,1.0,0.5,0.0,0.0,1,15.0,2.5,0.0
2,2023-04-30 20:31:51,2023-04-30 21:01:10,1,13.26,1,N,138,61,2,53.4,6.0,0.5,0.0,0.0,1,62.65,0.0,1.75
2,2023-04-30 20:51:30,2023-04-30 21:08:54,1,7.15,1,N,138,41,1,31.0,6.0,0.5,9.01,6.55,1,55.81,0.0,1.75
2,2023-04-30 20:11:06,2023-04-30 20:14:18,1,0.93,1,N,48,142,1,6.5,1.0,0.5,3.45,0.0,1,14.95,2.5,0.0
2,2023-04-30 20:37:33,2023-04-30 20:56:27,1,9.23,1,N,138,236,1,38.0,6.0,0.5,10.91,6.55,1,67.21,2.5,1.75
2,2023-04-30 20:13:01,2023-04-30 20:42:07,1,17.25,2,N,132,164,1,70.0,0.0,0.5,16.46,6.55,1,98.76,2.5,1.75
1,2023-04-30 20:54:57,2023-04-30 21:14:56,1,9.0,1,N,138,230,1,35.2,10.25,0.5,10.7,6.55,1,64.2,2.5,1.75
2,2023-04-30 20:01:19,2023-04-30 20:40:05,2,19.38,1,N,138,117,1,74.4,6.0,0.5,0.0,0.0,1,83.65,0.0,1.75
2,2023-04-30 20:23:06,2023-04-30 20:35:14,2,6.02,1,N,138,226,1,24.7,6.0,0.5,0.0,0.0,1,33.95,0.0,1.75
2,2023-04-30 20:51:51,2023-04-30 21:07:48,2,12.25,1,N,138,132,1,45.7,6.0,0.5,4.0,0.0,1,58.95,0.0,1.75
2,2023-04-30 20:02:11,2023-04-30 20:28:29,1,17.24,2,N,132,229,1,70.0,0.0,0.5,0.0,6.55,1,82.3,2.5,1.75
2,2023-04-30 20:28:53,2023-04-30 20:34:18,1,1.67,1,N,229,263,1,9.3,1.0,0.5,4.29,0.0,1,18.59,2.5,0.0
2,2023-04-30 20:19:06,2023-04-30 20:40:01,1,13.41,1,N,132,155,2,50.6,1.0,0.5,0.0,0.0,1,53.1,0.0,0.0
2,2023-04-30 20:15:47,2023-04-30 20:28:57,1,4.94,1,N,164,87,1,21.9,1.0,0.5,3.0,0.0,1,29.9,2.5,0.0
2,2023-04-30 20:22:51,2023-04-30 20:43:33,1,11.33,1,N,138,25,1,44.3,6.0,0.5,10.71,0.0,1,64.26,0.0,1.75
2,2023-04-30 20:58:31,2023-04-30 21:08:48,1,3.06,1,N,113,229,2,14.9,1.0,0.5,0.0,0.0,1,19.9,2.5,0.0
2,2023-04-30 20:10:21,2023-04-30 20:14:12,1,0.62,1,N,113,113,2,5.8,1.0,0.5,0.0,0.0,1,13.3,2.5,0.0
2,2023-04-30 20:20:45,2023-04-30 20:27:26,1,2.31,1,N,249,246,1,11.4,1.0,0.5,3.0,0.0,1,19.4,2.5,0.0
2,2023-04-30 20:34:21,2023-04-30 20:39:51,1,1.53,1,N,246,230,1,8.6,1.0,0.5,2.72,0.0,1,16.32,2.5,0.0
2,2023-04-30 20:15:11,2023-04-30 20:36:12,1,8.47,1,N,138,263,1,33.1,6.0,0.5,10.28,6.55,1,61.68,2.5,1.75
2,2023-04-30 20:37:20,2023-04-30 20:54:17,1,8.91,1,N,138,141,1,35.2,6.0,0.5,0.0,6.55,1,53.5,2.5,1.75
2,2023-04-30 20:58:21,2023-04-30 21:28:54,2,19.42,2,N,132,236,1,70.0,0.0,0.5,10.0,6.55,1,92.3,2.5,1.75
2,2023-04-30 20:24:35,2023-04-30 20:28:21,5,1.16,1,N,68,48,1,7.2,1.0,0.5,2.44,0.0,1,14.64,2.5,0.0
2,2023-04-30 20:52:54,2023-04-30 20:58:11,5,1.89,1,N,141,137,1,9.3,1.0,0.5,2.14,0.0,1,16.44,2.5,0.0
2,2023-04-30 20:56:39,2023-04-30 21:28:03,1,19.79,1,N,132,181,1,75.1,1.0,0.5,23.28,0.0,1,102.63,0.0,1.75
2,2023-04-30 20:26:45,2023-04-30 21:05:47,1,19.52,1,N,132,178,2,75.8,1.0,0.5,0.0,0.0,1,80.05,0.0,1.75
2,2023-04-30 20:06:25,2023-04-30 20:33:35,1,17.24,2,N,132,162,1,70.0,0.0,0.5,12.0,6.55,1,94.3,2.5,1.75
2,2023-04-30 20:39:52,2023-04-30 20:52:22,1,5.79,1,N,138,160,2,24.0,6.0,0.5,0.0,0.0,1,33.25,0.0,1.75
1,2023-04-30 20:50:42,2023-04-30 21:16:36,1,16.2,1,N,132,37,1,61.8,1.0,0.5,12.0,0.0,1,76.3,0.0,0.0
2,2023-04-30 20:33:28,2023-04-30 20:51:52,1,7.65,1,N,138,166,1,32.4,6.0,0.5,9.29,6.55,1,57.49,0.0,1.75
2,2023-04-30 20:37:33,2023-04-30 20:54:34,1,9.56,1,N,138,98,1,38.7,6.0,0.5,9.24,0.0,1,57.19,0.0,1.75
2,2023-04-30 20:30:02,2023-04-30 20:49:14,1,3.68,1,N,7,193,2,21.9,1.0,0.5,0.0,0.0,1,24.4,0.0,0.0
1,2023-04-30 20:46:52,2023-04-30 21:00:06,1,8.0,1,N,138,262,1,31.0,10.25,0.5,12.35,6.55,1,61.65,2.5,1.75
1,2023-04-30 20:04:11,2023-04-30 20:08:21,1,1.4,1,N,249,107,4,7.9,3.5,0.5,0.0,0.0,1,12.9,2.5,0.0
1,2023-04-30 20:52:55,2023-04-30 20:57:39,2,0.8,1,N,138,70,2,7.2,7.75,0.5,0.0,0.0,1,16.45,0.0,1.75
2,2023-04-30 20:08:22,2023-04-30 20:22:15,1,8.16,1,N,138,137,1,32.4,6.0,0.5,9.13,6.55,1,59.83,2.5,1.75
2,2023-04-30 20:27:10,2023-04-30 20:38:12,1,2.9,1,N,170,142,1,14.9,1.0,0.5,4.97,0.0,1,24.87,2.5,0.0
2,2023-04-30 20:11:24,2023-04-30 20:23:16,3,3.29,1,N,39,188,2,16.3,1.0,0.5,0.0,0.0,1,18.8,0.0,0.0
2,2023-04-30 20:44:35,2023-04-30 21:11:40,1,17.99,2,N,132,233,1,70.0,0.0,0.5,0.0,6.55,1,80.55,2.5,0.0
2,2023-04-30 20:14:39,2023-04-30 20:29:26,1,8.3,1,N,138,233,1,33.1,6.0,0.5,9.93,6.55,1,61.33,2.5,1.75
2,2023-04-30 20:54:41,2023-04-30 21:09:38,1,8.94,1,N,138,141,1,34.5,6.0,0.5,10.21,6.55,1,63.01,2.5,1.75
2,2023-04-30 20:42:43,2023-04-30 21:08:57,1,19.46,2,N,132,236,1,70.0,0.0,0.5,12.34,6.55,1,94.64,2.5,1.75
2,2023-04-30 20:40:09,2023-04-30 20:48:47,3,2.26,1,N,114,230,1,12.8,1.0,0.5,3.56,0.0,1,21.36,2.5,0.0
2,2023-04-30 20:13:55,2023-04-30 20:53:01,1,20.4,2,N,132,239,1,70.0,0.0,0.5,16.11,6.55,1,98.41,2.5,1.75
2,2023-04-30 20:27:46,2023-04-30 20:31:14,1,0.73,1,N,186,90,1,5.8,1.0,0.5,1.0,0.0,1,11.8,2.5,0.0
2,2023-04-30 20:36:46,2023-04-30 20:47:41,3,3.05,1,N,114,229,1,15.6,1.0,0.5,5.0,0.0,1,25.6,2.5,0.0
2,2023-04-30 20:19:27,2023-04-30 20:26:57,1,1.47,1,N,230,170,1,10.0,1.0,0.5,3.0,0.0,1,18.0,2.5,0.0
2,2023-04-30 20:39:55,2023-04-30 21:02:36,1,12.01,1,N,138,241,1,47.8,6.0,0.5,12.37,6.55,1,75.97,0.0,1.75
1,2023-04-30 20:02:50,2023-04-30 20:35:35,2,17.5,2,N,132,100,1,70.0,4.25,0.5,16.45,6.55,1,98.75,2.5,1.75
2,2023-04-30 20:28:29,2023-04-30 20:48:39,1,9.08,1,N,70,186,1,36.6,1.0,0.5,9.63,6.55,1,57.78,2.5,0.0
2,2023-04-30 20:05:48,2023-04-30 20:24:03,1,4.35,1,N,230,166,1,21.9,1.0,0.5,3.0,0.0,1,29.9,2.5,0.0
2,2023-04-30 20:02:45,2023-04-30 20:16:01,2,3.82,1,N,249,256,1,19.1,1.0,0.5,4.82,0.0,1,28.92,2.5,0.0
2,2023-04-30 20:39:54,2023-04-30 20:57:14,1,8.39,1,N,138,140,1,34.5,6.0,0.5,13.35,0.0,1,59.6,2.5,1.75
2,2023-04-30 20:56:37,2023-04-30 21:09:34,1,6.5,1,N,132,130,1,26.8,1.0,0.5,5.86,0.0,1,36.91,0.0,1.75
1,2023-04-30 20:01:32,2023-04-30 20:06:55,1,1.3,1,N,237,236,1,7.2,3.5,0.5,1.0,0.0,1,13.2,2.5,0.0
1,2023-04-30 20:17:09,2023-04-30 20:22:02,1,1.2,1,N,229,107,1,7.2,3.5,0.5,1.22,0.0,1,13.42,2.5,0.0
1,2023-04-30 20:20:46,2023-04-30 20:29:44,1,2.0,1,N,246,114,2,11.4,3.5,0.5,0.0,0.0,1,16.4,2.5,0.0
1,2023-04-30 20:34:58,2023-04-30 20:49:49,1,3.7,1,N,114,50,1,17.7,3.5,0.5,2.27,0.0,1,24.97,2.5,0.0
2,2023-04-30 20:01:55,2023-04-30 20:22:30,2,11.53,1,N,132,157,2,43.6,1.0,0.5,0.0,0.0,1,47.85,0.0,1.75
2,2023-04-30 20:40:44,2023-04-30 21:02:55,1,10.36,1,N,138,239,1,42.2,6.0,0.5,11.75,6.55,1,72.25,2.5,1.75
1,2023-04-30 20:07:04,2023-04-30 20:13:27,1,1.5,1,N,68,249,1,9.3,3.5,0.5,2.85,0.0,1,17.15,2.5,0.0
2,2023-04-30 20:16:57,2023-04-30 20:45:19,1,17.63,2,N,132,230,1,70.0,0.0,0.5,16.11,6.55,1,98.41,2.5,1.75
2,2023-04-30 20:19:34,2023-04-30 20:41:05,1,10.77,1,N,138,230,1,42.2,6.0,0.5,14.69,6.55,1,75.19,2.5,1.75
2,2023-04-30 20:12:55,2023-04-30 20:30:37,3,8.41,1,N,230,243,1,35.9,1.0,0.5,7.36,0.0,1,48.26,2.5,0.0
2,2023-04-30 20:57:28,2023-04-30 20:59:53,1,1.1,1,N,48,68,1,6.5,1.0,0.5,0.0,0.0,1,11.5,2.5,0.0
2,2023-04-30 20:38:20,2023-04-30 20:56:23,1,7.87,1,N,138,41,2,31.7,6.0,0.5,0.0,6.55,1,47.5,0.0,1.75
1,2023-04-30 20:19:28,2023-04-30 20:47:02,1,11.8,1,N,132,71,1,46.4,2.75,0.5,0.0,0.0,1,50.65,0.0,1.75
2,2023-04-30 20:29:47,2023-04-30 20:56:13,1,19.27,2,N,132,262,1,70.0,0.0,0.5,16.11,6.55,1,96.66,2.5,0.0
2,2023-04-30 20:56:53,2023-04-30 21:06:38,1,2.76,1,N,262,170,1,14.2,1.0,0.5,3.84,0.0,1,23.04,2.5,0.0
2,2023-04-30 20:13:52,2023-04-30 20:58:16,2,22.33,2,N,132,143,2,70.0,0.0,0.5,0.0,6.55,1,82.3,2.5,1.75
2,2023-04-30 20:30:10,2023-04-30 20:35:10,1,1.04,1,N,249,90,1,7.9,1.0,0.5,3.22,0.0,1,16.12,2.5,0.0
2,2023-04-30 20:15:11,2023-04-30 20:27:49,1,2.62,1,N,186,148,1,14.9,1.0,0.5,3.98,0.0,1,23.88,2.5,0.0
2,2023-04-30 20:19:47,2023-04-30 20:36:44,1,9.49,1,N,138,144,1,36.6,6.0,0.5,9.67,0.0,1,58.02,2.5,1.75
2,2023-04-30 20:41:24,2023-04-30 20:52:11,1,2.61,1,N,239,75,1,14.9,1.0,0.5,0.0,0.0,1,19.9,2.5,0.0
2,2023-04-30 20:28:15,2023-04-30 20:59:07,1,21.61,1,N,132,265,2,80.0,1.0,0.5,0.0,6.55,1,90.8,0.0,1.75
2,2023-04-30 20:05:20,2023-04-30 20:32:59,1,10.82,1,N,138,143,1,45.0,6.0,0.5,12.31,6.55,1,75.61,2.5,1.75
2,2023-04-30 20:13:14,2023-04-30 20:44:03,4,17.12,2,N,132,229,2,70.0,0.0,0.5,0.0,6.55,1,82.3,2.5,1.75
2,2023-04-30 20:35:11,2023-04-30 20:48:59,6,8.49,1,N,138,170,1,33.1,6.0,0.5,10.28,6.55,1,61.68,2.5,1.75
2,2023-04-30 20:21:49,2023-04-30 20:43:06,1,6.2,1,N,246,42,1,28.2,1.0,0.5,6.64,0.0,1,39.84,2.5,0.0
2,2023-04-30 20:18:27,2023-04-30 20:48:44,1,10.63,1,N,230,258,1,45.7,1.0,0.5,0.0,6.55,1,57.25,2.5,0.0
2,2023-04-30 20:31:17,2023-04-30 20:44:10,2,8.27,1,N,138,262,1,32.4,6.0,0.5,9.79,6.55,1,60.49,2.5,1.75
2,2023-04-30 20:48:48,2023-04-30 20:56:59,1,2.09,1,N,263,151,4,12.1,1.0,0.5,0.0,0.0,1,17.1,2.5,0.0
2,2023-04-30 20:07:35,2023-04-30 20:11:45,1,0.76,1,N,161,164,1,6.5,1.0,0.5,1.0,0.0,1,12.5,2.5,0.0
2,2023-04-30 20:15:34,2023-04-30 20:29:52,3,3.62,1,N,113,229,1,18.4,1.0,0.5,3.0,0.0,1,26.4,2.5,0.0
2,2023-04-30 20:35:22,2023-04-30 20:41:06,1,1.59,1,N,162,137,1,9.3,1.0,0.5,2.86,0.0,1,17.16,2.5,0.0
2,2023-04-30 20:27:49,2023-04-30 20:34:25,1,1.45,1,N,142,239,1,9.3,1.0,0.5,2.14,0.0,1,16.44,2.5,0.0
2,2023-04-30 20:15:28,2023-04-30 20:39:37,2,10.99,1,N,138,181,1,44.3,6.0,0.5,10.71,0.0,1,64.26,0.0,1.75
2,2023-04-30 20:08:59,2023-04-30 20:40:05,1,17.76,4,N,138,265,4,92.6,6.0,0.5,0.0,0.0,1,101.85,0.0,1.75
2,2023-04-30 20:28:59,2023-04-30 21:00:15,1,19.72,2,N,132,238,1,70.0,0.0,0.5,8.23,6.55,1,90.53,2.5,1.75
2,2023-04-30 20:28:01,2023-04-30 20:42:17,1,8.11,1,N,138,256,1,32.4,6.0,0.5,7.98,0.0,1,49.63,0.0,1.75
2,2023-04-30 20:59:27,2023-04-30 21:17:38,1,9.9,1,N,138,148,1,39.4,6.0,0.5,7.67,0.0,1,58.82,2.5,1.75
2,2023-04-30 20:06:58,2023-04-30 20:31:38,1,16.44,2,N,132,137,1,70.0,0.0,0.5,5.0,6.55,1,87.3,2.5,1.75
2,2023-04-30 20:33:20,2023-04-30 20:43:51,1,2.02,1,N,137,4,1,12.8,1.0,0.5,0.0,0.0,1,17.8,2.5,0.0
1,2023-04-30 20:53:34,2023-04-30 21:19:31,1,17.5,1,N,132,97,1,66.0,2.75,0.5,17.56,0.0,1,87.81,0.0,1.75
1,2023-04-30 20:08:21,2023-04-30 20:36:45,1,11.5,1,N,132,61,1,44.3,2.75,0.5,10.0,0.0,1,58.55,0.0,1.75
2,2023-04-30 20:48:04,2023-04-30 21:05:18,3,3.84,1,N,231,48,1,20.5,1.0,0.5,5.1,0.0,1,30.6,2.5,0.0
2,2023-04-30 20:45:07,2023-04-30 20:58:41,1,7.08,1,N,138,75,2,29.6,6.0,0.5,0.0,6.55,1,45.4,0.0,1.75
2,2023-04-30 20:07:37,2023-04-30 20:18:33,1,2.14,1,N,24,116,2,13.5,1.0,0.5,0.0,0.0,1,16.0,0.0,0.0
2,2023-04-30 20:42:56,2023-04-30 21:01:08,1,11.62,1,N,138,33,1,44.3,6.0,0.5,10.36,0.0,1,63.91,0.0,1.75
2,2023-04-30 20:08:50,2023-04-30 20:11:50,1,0.49,1,N,79,4,2,5.1,1.0,0.5,0.0,0.0,1,10.1,2.5,0.0
2,2023-04-30 20:19:40,2023-04-30 20:24:32,2,0.94,1,N,148,232,1,7.2,1.0,0.5,1.5,0.0,1,13.7,2.5,0.0
2,2023-04-30 20:44:11,2023-04-30 20:59:08,1,8.69,1,N,138,208,2,33.8,6.0,0.5,0.0,6.55,1,49.6,0.0,1.75
2,2023-04-30 20:41:29,2023-04-30 20:48:35,1,1.56,1,N,148,158,1,10.0,1.0,0.5,2.5,0.0,1,17.5,2.5,0.0
1,2023-04-30 20:24:39,2023-04-30 20:35:40,1,2.6,1,N,68,238,1,14.2,3.5,0.5,5.75,0.0,1,24.95,2.5,0.0
1,2023-04-30 20:52:10,2023-04-30 20:56:39,2,0.8,1,N,162,237,1,7.2,3.5,0.5,3.0,0.0,1,15.2,2.5,0.0
2,2023-04-30 20:06:16,2023-04-30 20:31:21,1,10.84,1,N,132,82,1,43.6,1.0,0.5,11.96,0.0,1,59.81,0.0,1.75
2,2023-04-30 20:17:08,2023-04-30 20:41:41,1,16.56,2,N,132,170,1,70.0,0.0,0.5,5.0,6.55,1,87.3,2.5,1.75
2,2023-04-30 20:08:02,2023-04-30 20:25:37,2,8.34,1,N,138,236,1,34.5,6.0,0.5,12.2,6.55,1,65.0,2.5,1.75
2,2023-04-30 20:03:12,2023-04-30 20:20:50,1,8.4,1,N,138,137,1,33.8,6.0,0.5,10.42,6.55,1,62.52,2.5,1.75
2,2023-04-30 20:55:25,2023-04-30 21:14:38,1,8.64,1,N,138,140,1,35.2,6.0,0.5,3.0,6.55,1,56.5,2.5,1.75
2,2023-04-30 20:32:31,2023-04-30 21:00:29,1,15.51,1,N,132,226,2,59.0,1.0,0.5,0.0,0.0,1,61.5,0.0,0.0
2,2023-04-30 20:28:36,2023-04-30 20:39:08,1,4.87,1,N,138,157,1,21.2,6.0,0.5,5.74,0.0,1,36.19,0.0,1.75
2,2023-04-30 20:51:01,2023-04-30 21:07:43,1,10.18,1,N,138,141,1,40.1,6.0,0.5,5.0,6.55,1,63.4,2.5,1.75
1,2023-04-30 20:12:03,2023-04-30 20:21:22,1,1.1,1,N,148,125,1,8.6,3.5,0.5,2.7,0.0,1,16.3,2.5,0.0
2,2023-04-30 20:51:25,2023-04-30 21:11:46,1,11.41,1,N,138,48,1,45.0,6.0,0.5,12.31,6.55,1,75.61,2.5,1.75
1,2023-04-30 20:13:36,2023-04-30 20:17:24,1,0.8,1,N,236,141,1,6.5,3.5,0.5,2.85,0.0,1,14.35,2.5,0.0
1,2023-04-30 20:34:57,2023-04-30 20:52:17,1,3.9,1,N,186,263,1,20.5,3.5,0.5,2.5,0.0,1,28.0,2.5,0.0
1,2023-04-30 20:24:11,2023-04-30 20:36:34,3,3.4,1,N,79,87,1,17.0,3.5,0.5,4.4,0.0,1,26.4,2.5,0.0
2,2023-04-30 20:02:51,2023-04-30 20:15:23,1,7.27,1,N,138,69,1,28.9,6.0,0.5,8.94,6.55,1,53.64,0.0,1.75
2,2023-04-30 20:51:39,2023-04-30 21:17:32,2,15.17,4,N,138,265,1,59.7,6.0,0.5,13.44,0.0,1,82.39,0.0,1.75
1,2023-04-30 20:49:06,2023-04-30 21:20:35,2,18.3,2,N,132,166,1,70.0,0.0,0.5,15.6,6.55,1,93.65,0.0,0.0
2,2023-04-30 20:22:15,2023-04-30 20:42:35,1,11.55,1,N,138,211,1,45.7,6.0,0.5,11.14,0.0,1,68.59,2.5,1.75
2,2023-04-30 20:20:37,2023-04-30 20:32:05,1,5.06,1,N,132,216,1,21.2,1.0,0.5,4.74,0.0,1,30.19,0.0,1.75
2,2023-04-30 20:11:44,2023-04-30 20:16:57,1,0.71,1,N,230,229,1,7.2,1.0,0.5,1.0,0.0,1,13.2,2.5,0.0
1,2023-04-30 20:41:20,2023-04-30 20:50:28,1,5.5,1,N,138,192,2,23.3,7.75,0.5,0.0,0.0,1,32.55,0.0,1.75
2,2023-04-30 20:07:43,2023-04-30 20:20:58,1,3.38,1,N,239,116,1,17.7,1.0,0.5,3.4,0.0,1,26.1,2.5,0.0
2,2023-04-30 20:34:11,2023-04-30 20:52:05,1,3.79,1,N,151,161,1,21.2,1.0,0.5,4.0,0.0,1,30.2,2.5,0.0
2,2023-04-30 20:21:48,2023-04-30 20:43:10,1,11.14,1,N,138,87,1,44.3,6.0,0.5,11.21,0.0,1,67.26,2.5,1.75
2,2023-04-30 20:15:02,2023-04-30 20:31:34,3,12.27,1,N,138,40,1,45.7,6.0,0.5,10.64,0.0,1,65.59,0.0,1.75
2,2023-04-30 20:58:14,2023-04-30 21:06:05,2,3.89,1,N,138,92,1,17.0,6.0,0.5,4.9,0.0,1,31.15,0.0,1.75
2,2023-04-30 20:20:28,2023-04-30 20:38:16,1,3.07,1,N,100,239,1,19.1,1.0,0.5,0.0,0.0,1,24.1,2.5,0.0
2,2023-04-30 20:31:30,2023-04-30 20:45:28,1,7.8,1,N,70,262,1,31.0,1.0,0.5,8.86,6.55,1,53.16,2.5,1.75
2,2023-04-30 20:07:27,2023-04-30 20:24:06,1,5.25,1,N,113,238,1,23.3,1.0,0.5,4.24,0.0,1,32.54,2.5,0.0
2,2023-04-30 20:39:22,2023-04-30 20:46:19,3,2.26,1,N,249,87,1,11.4,1.0,0.5,3.28,0.0,1,19.68,2.5,0.0
2,2023-04-30 20:56:37,2023-04-30 21:08:59,1,2.33,1,N,261,232,1,14.2,1.0,0.5,3.84,0.0,1,23.04,2.5,0.0
1,2023-04-30 20:01:54,2023-04-30 20:40:44,1,17.9,2,N,132,143,1,70.0,4.25,0.5,5.0,0.0,1,80.75,2.5,1.75
