VendorID,lpep_pickup_datetime,lpep_dropoff_datetime,store_and_fwd_flag,RatecodeID,PULocationID,DOLocationID,passenger_count,trip_distance,fare_amount,extra,mta_tax,tip_amount,tolls_amount,ehail_fee,improvement_surcharge,total_amount,payment_type,trip_type,congestion_surcharge
2,2023-05-01 06:27:36,2023-05-01 06:50:02,N,1,75,233,1,3.3,21.2,0.0,0.5,5.09,0.0,-,1.0,30.54,1,1,2.75
2,2023-05-01 06:05:14,2023-05-01 06:13:47,N,1,75,74,1,1.38,10.7,0.0,0.5,0.0,0.0,-,1.0,12.2,2,1,0.0
2,2023-05-01 06:46:35,2023-05-01 07:07:42,N,1,75,230,1,4.26,24.0,0.0,0.5,7.06,0.0,-,1.0,35.31,1,1,2.75
1,2023-05-01 06:17:32,2023-05-01 06:37:59,N,1,74,230,1,5.2,26.8,2.75,1.5,2.0,0.0,-,1.0,33.05,1,1,2.75
2,2023-05-01 06:34:32,2023-05-01 06:52:06,N,1,41,239,1,3.11,19.1,0.0,0.5,0.01,0.0,-,1.0,23.36,1,1,2.75
2,2023-05-01 06:28:36,2023-05-01 06:55:44,N,1,75,162,1,2.57,20.5,0.0,0.5,0.0,0.0,-,0.3,24.05,2,1,2.75
1,2023-05-01 06:45:13,2023-05-01 06:59:01,N,1,74,238,1,2.5,12.8,0.0,1.5,2.0,0.0,-,1.0,16.3,1,1,0.0
1,2023-05-01 06:45:05,2023-05-01 06:53:42,N,1,74,236,1,1.5,9.3,2.75,1.5,0.0,0.0,-,1.0,13.55,2,1,2.75
2,2023-05-01 06:00:26,2023-05-01 06:03:52,N,1,166,238,4,0.99,6.5,0.0,0.5,2.15,0.0,-,1.0,12.9,1,1,2.75
2,2023-05-01 06:16:10,2023-05-01 06:36:25,N,1,166,246,4,5.44,26.1,0.0,0.5,0.0,0.0,-,1.0,30.35,2,1,2.75
1,2023-05-01 06:25:37,2023-05-01 06:34:08,N,1,74,41,1,1.0,9.3,0.0,1.5,2.0,0.0,-,1.0,12.8,1,1,0.0
2,2023-05-01 06:49:26,2023-05-01 06:57:46,N,1,97,97,2,1.31,10.0,0.0,0.5,2.3,0.0,-,1.0,13.8,1,1,0.0
2,2023-05-01 06:36:32,2023-05-01 07:02:04,N,1,43,161,1,2.97,23.3,0.0,0.5,5.51,0.0,-,1.0,33.06,1,1,2.75
2,2023-05-01 06:30:21,2023-05-01 06:35:45,N,1,74,75,2,1.05,7.2,0.0,0.5,0.0,0.0,-,1.0,8.7,1,1,0.0
2,2023-05-01 06:31:55,2023-05-01 07:03:05,N,1,41,141,1,3.02,27.5,0.0,0.5,9.52,0.0,-,1.0,41.27,1,1,2.75
2,2023-05-01 06:14:56,2023-05-01 06:25:36,N,1,260,157,6,1.47,9.0,0.0,0.5,0.0,0.0,-,0.3,9.8,2,1,0.0
2,2023-05-01 06:09:32,2023-05-01 06:28:52,N,1,74,238,6,2.89,19.8,0.0,0.5,4.26,0.0,-,1.0,25.56,1,1,0.0
2,2023-05-01 06:24:01,2023-05-01 06:48:37,N,1,134,132,1,6.78,31.7,0.0,0.5,0.0,0.0,-,1.0,33.2,1,1,0.0
2,2023-05-01 06:40:39,2023-05-01 06:43:52,N,1,166,151,1,0.71,5.8,0.0,0.5,0.0,0.0,-,1.0,7.3,2,1,0.0
2,2023-05-01 06:07:36,2023-05-01 06:16:39,N,1,74,75,1,1.35,10.0,0.0,0.5,3.45,0.0,-,1.0,14.95,1,1,0.0
2,2023-05-01 06:06:19,2023-05-01 06:26:17,N,1,75,161,1,2.86,19.1,0.0,0.5,4.67,0.0,-,1.0,28.02,1,1,2.75
1,2023-05-01 06:10:54,2023-05-01 06:11:24,N,1,74,74,1,0.1,3.0,0.0,1.5,0.0,0.0,-,1.0,4.5,2,1,0.0
2,2023-05-01 06:10:11,2023-05-01 06:26:56,N,1,244,238,1,5.01,24.7,0.0,0.5,4.5,0.0,-,1.0,33.45,1,1,2.75
2,2023-05-01 06:44:23,2023-05-01 07:00:58,N,1,74,263,1,2.23,16.3,0.0,0.5,3.08,0.0,-,1.0,23.63,1,1,2.75
2,2023-05-01 06:40:53,2023-05-01 06:55:59,N,1,7,145,1,2.33,15.6,0.0,0.5,3.42,0.0,-,1.0,20.52,1,1,0.0
2,2023-05-01 06:32:58,2023-05-01 06:55:56,N,1,74,239,1,3.54,22.6,0.0,0.5,0.0,0.0,-,1.0,26.85,2,1,2.75
2,2023-05-01 06:27:31,2023-05-01 06:35:26,N,1,74,166,1,1.31,9.3,0.0,0.5,2.16,0.0,-,1.0,12.96,1,1,0.0
2,2023-05-01 06:04:37,2023-05-01 06:27:30,N,1,75,138,1,8.46,38.0,5.0,0.5,10.21,6.55,-,1.0,61.26,1,1,0.0
1,2023-05-01 06:10:15,2023-05-01 06:22:07,N,1,244,166,1,2.9,14.9,0.0,1.5,0.0,0.0,-,1.0,16.4,2,1,0.0
1,2023-05-01 06:42:42,2023-05-01 06:54:57,N,1,244,151,1,4.6,19.8,2.75,1.5,3.61,0.0,-,1.0,27.66,1,1,2.75
2,2023-05-01 06:06:42,2023-05-01 06:23:25,N,1,116,168,1,1.86,16.3,0.0,0.5,0.0,0.0,-,1.0,17.8,2,1,0.0
2,2023-05-01 06:48:51,2023-05-01 06:53:01,N,1,41,41,1,0.35,5.8,0.0,0.5,0.0,0.0,-,1.0,7.3,2,1,0.0
2,2023-05-01 06:57:27,2023-05-01 07:16:32,N,1,41,43,1,2.96,19.1,0.0,0.5,4.67,0.0,-,1.0,28.02,1,1,2.75
2,2023-05-01 06:12:57,2023-05-01 06:34:11,N,1,75,138,6,8.58,37.3,5.0,0.5,10.07,6.55,-,1.0,60.42,1,1,0.0
2,2023-05-01 06:45:49,2023-05-01 06:53:51,N,1,129,129,6,1.23,10.0,0.0,0.5,0.0,0.0,-,1.0,11.5,2,1,0.0
2,2023-05-01 06:07:10,2023-05-01 06:12:32,N,1,74,41,1,0.74,7.2,0.0,0.5,2.18,0.0,-,1.0,10.88,1,1,0.0
2,2023-05-01 06:16:21,2023-05-01 06:44:32,N,1,41,161,1,4.55,28.2,0.0,0.5,6.49,0.0,-,1.0,38.94,1,1,2.75
1,2023-05-01 06:13:45,2023-05-01 06:27:27,N,1,116,74,2,2.8,16.3,0.0,1.5,0.0,0.0,-,1.0,17.8,2,1,0.0
1,2023-05-01 06:47:27,2023-05-01 06:56:56,N,1,74,243,1,4.3,19.1,0.0,1.5,0.0,0.0,-,1.0,20.6,2,1,0.0
2,2023-05-01 06:44:01,2023-05-01 06:59:51,N,1,52,181,1,2.31,16.3,0.0,0.5,3.56,0.0,-,1.0,21.36,1,1,0.0
2,2023-05-01 06:39:18,2023-05-01 06:51:48,N,1,75,236,1,0.92,11.4,0.0,0.5,3.13,0.0,-,1.0,18.78,1,1,2.75
2,2023-05-01 06:13:03,2023-05-01 06:15:36,N,1,75,151,1,0.83,5.8,0.0,0.5,0.0,0.0,-,1.0,7.3,2,1,0.0
2,2023-05-01 06:59:54,2023-05-01 07:16:10,N,1,41,236,1,2.01,16.3,0.0,0.5,4.45,0.0,-,1.0,25.0,1,1,2.75
2,2023-05-01 06:34:38,2023-05-01 06:49:36,N,1,74,238,1,3.19,17.7,0.0,0.5,2.0,0.0,-,1.0,23.95,1,1,2.75
2,2023-05-01 06:53:24,2023-05-01 07:03:09,N,1,134,197,1,2.59,13.5,0.0,0.5,0.0,0.0,-,1.0,15.0,1,1,0.0
1,2023-05-01 06:46:09,2023-05-01 06:56:18,N,1,42,166,1,1.5,10.7,0.0,1.5,0.0,0.0,-,1.0,12.2,2,1,0.0
2,2023-05-01 06:34:52,2023-05-01 06:41:47,N,1,152,42,1,1.02,8.6,0.0,0.5,2.02,0.0,-,1.0,12.12,1,1,0.0
2,2023-05-01 06:44:18,2023-05-01 06:49:04,N,1,42,42,1,0.91,7.2,0.0,0.5,0.0,0.0,-,1.0,8.7,2,1,0.0
2,2023-05-01 06:34:51,2023-05-01 06:39:34,N,1,43,151,6,0.84,7.2,0.0,0.5,0.0,0.0,-,1.0,8.7,2,1,0.0
2,2023-05-01 06:53:58,2023-05-01 06:58:01,N,1,74,41,6,0.85,6.5,0.0,0.5,0.0,0.0,-,1.0,8.0,2,1,0.0
2,2023-05-01 04:40:29,2023-05-01 04:56:16,N,1,74,151,1,2.46,16.3,0.0,0.5,0.0,0.0,-,1.0,17.8,2,1,0.0
2,2023-05-01 06:56:52,2023-05-01 07:09:33,N,1,75,239,1,2.01,14.2,0.0,0.5,1.0,0.0,-,1.0,19.45,1,1,2.75
2,2023-05-01 06:30:51,2023-05-01 06:50:46,N,1,82,7,1,3.05,20.5,0.0,0.5,2.0,0.0,-,1.0,24.0,1,1,0.0
2,2023-05-01 06:22:02,2023-05-01 06:34:23,N,1,74,42,1,1.35,12.8,0.0,0.5,0.0,0.0,-,1.0,14.3,2,1,0.0
2,2023-05-01 06:46:03,2023-05-01 06:56:24,N,1,74,166,2,1.33,10.7,0.0,0.5,2.44,0.0,-,1.0,14.64,1,1,0.0
2,2023-05-01 07:03:21,2023-05-01 07:12:47,N,1,92,92,1,0.84,10.0,0.0,0.5,2.3,0.0,-,1.0,13.8,1,1,0.0
1,2023-05-01 06:46:28,2023-05-01 07:24:21,N,1,213,140,3,9.5,41.5,2.75,1.5,0.0,0.0,-,1.0,45.75,2,1,2.75
2,2023-05-01 06:26:34,2023-05-01 06:40:26,N,1,82,138,2,3.79,19.1,5.0,0.5,0.0,0.0,-,1.0,25.6,2,1,0.0
2,2023-05-01 06:04:28,2023-05-01 06:16:31,N,1,74,238,1,2.41,13.5,0.0,0.5,1.0,0.0,-,1.0,18.75,1,1,2.75
2,2023-05-01 06:14:14,2023-05-01 06:27:46,N,1,74,236,2,2.51,14.9,0.0,0.5,3.83,0.0,-,1.0,22.98,1,1,2.75
2,2023-05-01 06:30:48,2023-05-01 06:41:34,N,1,41,43,1,1.92,12.8,0.0,0.5,0.0,0.0,-,1.0,17.05,2,1,2.75
2,2023-05-01 06:12:35,2023-05-01 06:19:49,N,1,41,166,1,0.99,8.6,0.0,0.5,2.02,0.0,-,1.0,12.12,1,1,0.0
2,2023-05-01 06:14:46,2023-05-01 06:21:56,N,1,74,75,1,1.5,9.3,0.0,0.5,2.16,0.0,-,1.0,12.96,1,1,0.0
2,2023-05-01 06:26:05,2023-05-01 06:38:49,N,1,95,196,1,1.91,13.5,0.0,0.5,0.0,0.0,-,1.0,15.0,2,1,0.0
2,2023-05-01 06:34:09,2023-05-01 06:45:50,N,1,74,166,1,1.97,12.8,0.0,0.5,2.86,0.0,-,1.0,17.16,1,1,0.0
2,2023-05-01 06:37:12,2023-05-01 06:44:10,N,1,75,263,1,0.78,7.9,0.0,0.5,0.0,0.0,-,1.0,12.15,2,1,2.75
2,2023-05-01 06:55:23,2023-05-01 07:20:35,N,1,75,87,1,8.59,38.0,0.0,0.5,5.0,0.0,-,1.0,47.25,1,1,2.75
2,2023-05-01 06:12:22,2023-05-01 06:29:07,N,1,95,157,3,3.84,20.5,0.0,0.5,0.0,0.0,-,1.0,22.0,2,1,0.0
1,2023-05-01 06:45:59,2023-05-01 06:54:15,N,1,166,42,1,1.3,10.0,0.0,1.5,0.0,0.0,-,1.0,11.5,2,1,0.0
2,2023-05-01 06:53:45,2023-05-01 07:02:55,N,1,74,41,1,0.76,9.3,0.0,0.5,2.16,0.0,-,1.0,12.96,1,1,0.0
2,2023-05-01 06:44:06,2023-05-01 06:54:26,N,1,74,236,1,1.84,12.1,0.0,0.5,3.27,0.0,-,1.0,19.62,1,1,2.75
2,2023-05-01 06:58:05,2023-05-01 07:10:19,N,1,41,74,1,0.76,11.4,0.0,0.5,0.0,0.0,-,1.0,12.9,1,1,0.0
2,2023-05-01 06:25:08,2023-05-01 06:38:56,N,1,75,263,2,1.47,13.5,0.0,0.5,2.25,0.0,-,1.0,20.0,1,1,2.75
2,2023-05-01 06:12:02,2023-05-01 06:24:20,N,1,260,223,1,2.67,14.9,0.0,0.5,3.28,0.0,-,1.0,19.68,1,1,0.0
2,2023-05-01 06:30:59,2023-05-01 06:36:28,N,1,75,74,1,1.41,8.6,0.0,0.5,1.0,0.0,-,1.0,11.1,1,1,0.0
2,2023-05-01 06:06:54,2023-05-01 06:22:38,N,1,130,132,1,5.29,25.4,0.0,0.5,4.04,0.0,-,1.0,30.94,1,1,0.0
2,2023-05-01 05:58:30,2023-05-01 06:12:23,N,1,244,248,1,4.68,21.9,0.0,0.5,0.0,0.0,-,1.0,23.4,2,1,0.0
1,2023-05-01 06:26:58,2023-05-01 06:47:02,N,1,166,68,1,6.4,30.3,2.75,1.5,10.0,0.0,-,1.0,44.55,1,1,2.75
2,2023-05-01 06:04:50,2023-05-01 06:11:26,N,1,74,75,1,1.3,8.6,0.0,0.5,2.02,0.0,-,1.0,12.12,1,1,0.0
2,2023-05-01 06:30:14,2023-05-01 06:36:16,N,1,74,75,1,0.91,7.9,0.0,0.5,1.88,0.0,-,1.0,11.28,1,1,0.0
2,2023-05-01 06:42:17,2023-05-01 06:59:41,N,1,74,69,1,3.77,20.5,0.0,0.5,0.0,0.0,-,1.0,22.0,2,1,0.0
2,2023-05-01 06:40:31,2023-05-01 07:06:56,N,1,92,28,1,6.63,35.2,0.0,0.5,0.0,0.0,-,1.0,36.7,2,1,0.0
2,2023-05-01 06:11:02,2023-05-01 06:14:44,N,1,41,41,1,0.63,5.8,0.0,0.5,0.0,0.0,-,1.0,7.3,2,1,0.0
2,2023-05-01 06:25:48,2023-05-01 06:30:57,N,1,24,238,1,0.98,7.2,0.0,0.5,0.0,0.0,-,1.0,8.7,2,1,0.0
2,2023-05-01 06:39:41,2023-05-01 06:50:44,N,1,166,42,1,2.01,13.5,0.0,0.5,3.0,0.0,-,1.0,18.0,1,1,0.0
2,2023-05-01 06:57:11,2023-05-01 07:09:08,N,1,7,226,1,1.8,12.8,0.0,0.5,2.86,0.0,-,1.0,17.16,1,1,0.0
2,2023-05-01 06:28:53,2023-05-01 07:03:53,N,1,130,160,1,6.39,35.2,0.0,0.5,0.0,0.0,-,1.0,36.7,2,1,0.0
1,2023-05-01 06:28:19,2023-05-01 06:39:29,N,1,243,244,1,1.8,12.1,0.0,1.5,0.0,0.0,-,1.0,13.6,2,1,0.0
1,2023-05-01 06:47:41,2023-05-01 06:56:32,N,1,244,42,1,1.6,10.7,0.0,1.5,0.0,0.0,-,1.0,12.2,2,1,0.0
2,2023-05-01 06:08:10,2023-05-01 06:35:19,N,1,95,7,1,8.64,39.4,0.0,0.5,0.0,0.0,-,1.0,40.9,2,1,0.0
2,2023-05-01 06:55:55,2023-05-01 07:05:41,N,1,74,236,1,1.7,11.4,0.0,0.5,4.7,0.0,-,1.0,20.35,1,1,2.75
2,2023-05-01 06:46:00,2023-05-01 06:56:37,N,1,130,130,1,1.69,12.1,0.0,0.5,0.0,0.0,-,1.0,13.6,2,1,0.0
2,2023-05-01 06:03:25,2023-05-01 06:18:10,N,1,75,140,1,1.97,14.2,0.0,0.5,0.0,0.0,-,1.0,18.45,2,1,2.75
2,2023-05-01 07:02:03,2023-05-01 07:22:04,N,1,130,205,1,3.12,19.8,0.0,0.5,0.0,0.0,-,1.0,21.3,2,1,0.0
2,2023-05-01 06:01:28,2023-05-01 06:08:33,N,1,41,166,1,0.74,7.9,0.0,0.5,0.0,0.0,-,1.0,9.4,1,1,0.0
2,2023-05-01 06:16:42,2023-05-01 06:36:27,N,1,75,163,1,2.61,19.1,0.0,0.5,4.67,0.0,-,1.0,28.02,1,1,2.75
1,2023-05-01 06:41:09,2023-05-01 06:44:17,N,1,247,42,1,0.7,5.8,0.0,1.5,5.0,0.0,-,1.0,12.3,1,1,0.0
2,2023-05-01 06:59:17,2023-05-01 07:02:18,N,1,75,74,1,0.6,5.8,0.0,0.5,0.0,0.0,-,1.0,7.3,2,1,0.0
1,2023-05-01 07:52:19,2023-05-01 07:58:05,N,1,7,145,1,1.0,7.9,0.0,1.5,0.0,0.0,-,1.0,9.4,2,1,0.0
2,2023-05-01 07:43:43,2023-05-01 07:48:03,N,1,7,223,1,0.61,6.5,0.0,0.5,0.0,0.0,-,1.0,8.0,2,1,0.0
2,2023-05-01 07:13:03,2023-05-01 07:21:23,N,1,75,75,1,0.48,8.6,0.0,0.5,2.0,0.0,-,0.3,11.4,1,1,0.0
2,2023-05-01 07:46:50,2023-05-01 07:51:08,N,1,75,74,1,0.54,6.5,0.0,0.5,0.0,0.0,-,0.3,7.3,2,1,0.0
2,2023-05-01 07:46:41,2023-05-01 07:56:19,N,1,74,24,1,1.81,11.4,0.0,0.5,2.58,0.0,-,1.0,15.48,1,1,0.0
2,2023-05-01 07:17:20,2023-05-01 07:45:01,N,1,130,138,1,7.68,38.7,5.0,0.5,11.3,0.0,-,1.0,56.5,1,1,0.0
2,2023-05-01 07:56:21,2023-05-01 08:05:08,N,1,116,42,1,1.3,10.7,0.0,0.5,0.0,0.0,-,1.0,12.2,2,1,0.0
2,2023-05-01 07:09:47,2023-05-01 07:42:18,N,1,97,37,1,3.47,27.5,0.0,0.5,5.8,0.0,-,1.0,34.8,1,1,0.0
2,2023-05-01 08:02:55,2023-05-01 08:20:30,N,1,259,174,1,3.44,19.8,0.0,0.5,4.26,0.0,-,1.0,25.56,1,1,0.0
1,2023-05-01 07:36:25,2023-05-01 07:54:50,N,1,33,181,1,2.8,18.4,0.0,1.5,4.95,0.0,-,1.0,24.85,1,1,0.0
1,2023-05-01 07:32:23,2023-05-01 07:52:59,N,1,74,262,1,2.8,17.7,2.75,1.5,4.35,0.0,-,1.0,26.3,1,1,2.75
2,2023-05-01 07:20:36,2023-05-01 07:25:51,N,1,41,166,1,1.01,7.9,0.0,0.5,1.88,0.0,-,1.0,11.28,1,1,0.0
2,2023-05-01 07:36:03,2023-05-01 07:49:04,N,1,166,43,1,2.25,14.9,0.0,0.5,1.0,0.0,-,1.0,20.15,1,1,2.75
2,2023-05-01 07:42:45,2023-05-01 07:54:24,N,1,61,188,1,1.95,12.8,0.0,0.5,1.43,0.0,-,1.0,15.73,1,1,0.0
2,2023-05-01 07:19:20,2023-05-01 07:30:09,N,1,95,197,2,1.95,12.1,0.0,0.5,0.0,0.0,-,1.0,13.6,2,1,0.0
2,2023-05-01 07:02:10,2023-05-01 07:08:19,N,1,25,25,1,0.9,7.2,0.0,0.5,0.0,0.0,-,1.0,8.7,2,1,0.0
2,2023-05-01 07:23:20,2023-05-01 07:27:44,N,1,43,236,1,0.62,5.8,0.0,0.5,2.0,0.0,-,0.3,11.35,1,1,2.75
2,2023-05-01 07:45:34,2023-05-01 08:06:41,N,1,116,244,1,3.23,21.9,0.0,0.5,0.0,0.0,-,1.0,23.4,2,1,0.0
2,2023-05-01 07:08:50,2023-05-01 07:26:01,N,1,116,236,3,4.41,21.2,0.0,0.5,0.0,0.0,-,0.3,24.75,2,1,2.75
2,2023-05-01 07:57:47,2023-05-01 08:18:12,N,1,145,256,1,3.1,20.5,0.0,0.5,0.0,0.0,-,1.0,22.0,2,1,0.0
1,2023-05-01 07:38:46,2023-05-01 07:48:31,N,1,74,152,1,1.4,10.0,0.0,1.5,1.0,0.0,-,1.0,12.5,1,1,0.0
2,2023-05-01 07:11:57,2023-05-01 07:24:48,N,1,166,75,5,1.7,13.5,0.0,0.5,0.0,0.0,-,1.0,15.0,2,1,0.0
2,2023-05-01 07:32:57,2023-05-01 08:00:07,N,1,43,161,5,2.9,24.0,0.0,0.5,5.0,0.0,-,1.0,33.25,1,1,2.75
2,2023-05-01 07:30:02,2023-05-01 07:34:12,N,1,43,75,1,0.4,5.8,0.0,0.5,0.0,0.0,-,1.0,7.3,2,1,0.0
2,2023-05-01 07:16:19,2023-05-01 07:28:04,N,1,95,138,1,5.05,21.9,5.0,0.5,0.0,0.0,-,1.0,28.4,2,1,0.0
2,2023-05-01 07:42:18,2023-05-01 07:54:17,N,1,97,181,2,2.1,13.5,0.0,0.5,0.0,0.0,-,1.0,15.0,2,1,0.0
2,2023-05-01 07:53:41,2023-05-01 08:18:02,N,1,75,232,1,7.01,33.8,0.0,0.5,0.0,0.0,-,1.0,38.05,2,1,2.75
2,2023-05-01 07:29:58,2023-05-01 07:56:11,N,1,41,230,2,3.79,25.4,0.0,0.5,2.0,0.0,-,1.0,31.65,1,1,2.75
2,2023-05-01 07:14:43,2023-05-01 07:33:03,N,1,74,236,1,2.43,18.4,0.0,0.5,4.53,0.0,-,1.0,27.18,1,1,2.75
2,2023-05-01 07:46:40,2023-05-01 08:00:42,N,1,75,116,1,2.86,16.3,0.0,0.5,0.0,0.0,-,1.0,17.8,2,1,0.0
2,2023-05-01 07:50:23,2023-05-01 08:04:59,N,1,82,160,1,2.64,15.6,0.0,0.5,3.0,0.0,-,1.0,20.1,1,1,0.0
2,2023-05-01 07:03:31,2023-05-01 07:15:08,N,1,244,200,1,5.3,23.3,0.0,0.5,5.56,3.0,-,1.0,33.36,1,1,0.0
2,2023-05-01 07:36:22,2023-05-01 07:51:27,N,1,41,236,1,1.89,14.9,0.0,0.5,0.0,0.0,-,1.0,19.15,2,1,2.75
2,2023-05-01 07:32:31,2023-05-01 07:51:36,N,1,74,244,1,3.04,19.1,0.0,0.5,5.15,0.0,-,1.0,25.75,1,1,0.0
2,2023-05-01 07:22:56,2023-05-01 08:05:21,N,1,43,186,1,4.58,34.5,0.0,0.5,0.0,0.0,-,1.0,38.75,2,1,2.75
1,2023-05-01 07:38:06,2023-05-01 07:54:20,N,1,75,152,1,2.6,14.9,0.0,1.5,4.9,0.0,-,1.0,21.3,1,1,0.0
1,2023-05-01 07:56:13,2023-05-01 08:03:43,N,1,116,244,1,1.1,8.6,0.0,1.5,2.0,0.0,-,1.0,12.1,1,1,0.0
2,2023-05-01 06:59:39,2023-05-01 07:09:30,N,1,41,42,1,1.81,12.1,0.0,0.5,0.0,0.0,-,1.0,13.6,1,1,0.0
2,2023-05-01 07:40:23,2023-05-01 07:49:47,N,1,74,236,1,1.9,11.4,0.0,0.5,2.0,0.0,-,1.0,17.65,1,1,2.75
2,2023-05-01 07:40:31,2023-05-01 07:50:44,N,1,75,152,1,2.48,12.8,0.0,0.5,4.29,0.0,-,1.0,18.59,1,1,0.0
2,2023-05-01 07:33:00,2023-05-01 07:41:24,N,1,244,166,5,2.68,13.5,0.0,0.5,0.0,0.0,-,1.0,15.0,2,1,0.0
2,2023-05-01 07:36:28,2023-05-01 07:52:47,N,1,74,244,1,3.18,18.4,0.0,0.5,0.0,0.0,-,1.0,19.9,1,1,0.0
2,2023-05-01 07:52:06,2023-05-01 08:13:17,N,1,95,198,1,3.47,21.9,0.0,0.5,0.0,0.0,-,1.0,23.4,2,1,0.0
2,2023-05-01 07:36:32,2023-05-01 07:50:23,N,1,83,226,1,2.73,15.6,0.0,0.5,0.0,0.0,-,1.0,17.1,2,1,0.0
2,2023-05-01 07:43:02,2023-05-01 07:52:06,N,1,166,238,1,1.62,10.7,0.0,0.5,0.0,0.0,-,1.0,14.95,2,1,2.75
2,2023-05-01 07:14:10,2023-05-01 07:28:50,N,1,74,236,1,2.23,14.9,0.0,0.5,0.0,0.0,-,1.0,19.15,2,1,2.75
2,2023-05-01 07:24:47,2023-05-01 07:37:21,N,1,52,97,1,1.9,13.5,0.0,0.5,3.0,0.0,-,1.0,18.0,1,1,0.0
2,2023-05-01 07:24:31,2023-05-01 07:33:37,N,1,41,42,1,1.33,10.7,0.0,0.5,0.0,0.0,-,1.0,12.2,2,1,0.0
2,2023-05-01 07:39:33,2023-05-01 07:49:13,N,1,74,166,1,1.29,10.7,0.0,0.5,2.44,0.0,-,1.0,14.64,1,1,0.0
2,2023-05-01 07:36:04,2023-05-01 08:01:52,N,1,75,48,1,3.66,24.7,0.0,0.5,5.79,0.0,-,1.0,34.74,1,1,2.75
2,2023-05-01 07:38:30,2023-05-01 08:00:11,N,1,129,138,1,3.88,24.0,5.0,0.5,3.5,0.0,-,1.0,34.0,1,1,0.0
2,2023-05-01 07:38:50,2023-05-01 07:53:23,N,1,74,239,1,3.2,17.0,0.0,0.5,4.25,0.0,-,1.0,25.5,1,1,2.75
2,2023-05-01 07:00:39,2023-05-01 07:09:16,N,1,260,129,1,0.98,9.3,0.0,0.5,5.0,0.0,-,1.0,15.8,1,1,0.0
